new1\0_0.wav	mfctest\0_0.mfc
new1\1_35.wav	mfctest\1_35.mfc
new1\1_36.wav	mfctest\1_36.mfc
new1\1_37.wav	mfctest\1_37.mfc
new1\1_38.wav	mfctest\1_38.mfc
new1\1_39.wav	mfctest\1_39.mfc
new1\1_4.wav	mfctest\1_4.mfc
new1\1_40.wav	mfctest\1_40.mfc
new1\1_41.wav	mfctest\1_41.mfc
new1\1_42.wav	mfctest\1_42.mfc
new1\1_43.wav	mfctest\1_43.mfc
new1\1_44.wav	mfctest\1_44.mfc
new1\1_45.wav	mfctest\1_45.mfc
new1\1_46.wav	mfctest\1_46.mfc
new1\1_47.wav	mfctest\1_47.mfc
new1\1_48.wav	mfctest\1_48.mfc
new1\1_49.wav	mfctest\1_49.mfc
new1\1_5.wav	mfctest\1_5.mfc
new1\1_50.wav	mfctest\1_50.mfc
new1\1_51.wav	mfctest\1_51.mfc
new1\1_52.wav	mfctest\1_52.mfc
new1\1_53.wav	mfctest\1_53.mfc
new1\1_54.wav	mfctest\1_54.mfc
new1\1_55.wav	mfctest\1_55.mfc
new1\1_56.wav	mfctest\1_56.mfc
new1\1_57.wav	mfctest\1_57.mfc
new1\1_58.wav	mfctest\1_58.mfc
new1\1_59.wav	mfctest\1_59.mfc
new1\1_6.wav	mfctest\1_6.mfc
new1\1_60.wav	mfctest\1_60.mfc
new1\1_61.wav	mfctest\1_61.mfc
new1\1_62.wav	mfctest\1_62.mfc
new1\1_63.wav	mfctest\1_63.mfc
new1\1_64.wav	mfctest\1_64.mfc
new1\1_65.wav	mfctest\1_65.mfc
new1\1_66.wav	mfctest\1_66.mfc
new1\1_67.wav	mfctest\1_67.mfc
new1\1_68.wav	mfctest\1_68.mfc
new1\1_69.wav	mfctest\1_69.mfc
new1\1_7.wav	mfctest\1_7.mfc
new1\1_70.wav	mfctest\1_70.mfc
new1\1_71.wav	mfctest\1_71.mfc
new1\1_72.wav	mfctest\1_72.mfc
new1\1_73.wav	mfctest\1_73.mfc
new1\1_74.wav	mfctest\1_74.mfc
new1\1_75.wav	mfctest\1_75.mfc
new1\1_76.wav	mfctest\1_76.mfc
new1\1_77.wav	mfctest\1_77.mfc
new1\1_78.wav	mfctest\1_78.mfc
new1\1_79.wav	mfctest\1_79.mfc
new1\1_8.wav	mfctest\1_8.mfc
new1\1_80.wav	mfctest\1_80.mfc
new1\1_81.wav	mfctest\1_81.mfc
new1\1_82.wav	mfctest\1_82.mfc
new1\1_83.wav	mfctest\1_83.mfc
new1\1_84.wav	mfctest\1_84.mfc
new1\1_85.wav	mfctest\1_85.mfc
new1\1_86.wav	mfctest\1_86.mfc
new1\1_87.wav	mfctest\1_87.mfc
new1\1_88.wav	mfctest\1_88.mfc
new1\1_89.wav	mfctest\1_89.mfc
new1\1_9.wav	mfctest\1_9.mfc
new1\1_90.wav	mfctest\1_90.mfc
new1\1_91.wav	mfctest\1_91.mfc
new1\1_92.wav	mfctest\1_92.mfc
new1\1_93.wav	mfctest\1_93.mfc
new1\1_94.wav	mfctest\1_94.mfc
new1\1_95.wav	mfctest\1_95.mfc
new1\1_96.wav	mfctest\1_96.mfc
new1\1_97.wav	mfctest\1_97.mfc
new1\1_98.wav	mfctest\1_98.mfc
new1\1_99.wav	mfctest\1_99.mfc
new1\2_0.wav	mfctest\2_0.mfc
new1\2_1.wav	mfctest\2_1.mfc
new1\2_10.wav	mfctest\2_10.mfc
new1\2_100.wav	mfctest\2_100.mfc
new1\2_101.wav	mfctest\2_101.mfc
new1\2_102.wav	mfctest\2_102.mfc
new1\2_103.wav	mfctest\2_103.mfc
new1\2_104.wav	mfctest\2_104.mfc
new1\2_105.wav	mfctest\2_105.mfc
new1\2_106.wav	mfctest\2_106.mfc
new1\2_107.wav	mfctest\2_107.mfc
new1\2_108.wav	mfctest\2_108.mfc
new1\2_109.wav	mfctest\2_109.mfc
new1\2_11.wav	mfctest\2_11.mfc
new1\2_110.wav	mfctest\2_110.mfc
new1\2_111.wav	mfctest\2_111.mfc
new1\2_112.wav	mfctest\2_112.mfc
new1\2_113.wav	mfctest\2_113.mfc
new1\2_114.wav	mfctest\2_114.mfc
new1\2_115.wav	mfctest\2_115.mfc
new1\2_116.wav	mfctest\2_116.mfc
new1\2_117.wav	mfctest\2_117.mfc
new1\2_118.wav	mfctest\2_118.mfc
new1\2_119.wav	mfctest\2_119.mfc
new1\2_12.wav	mfctest\2_12.mfc
new1\2_120.wav	mfctest\2_120.mfc
new1\2_121.wav	mfctest\2_121.mfc
new1\2_122.wav	mfctest\2_122.mfc
new1\2_123.wav	mfctest\2_123.mfc
new1\2_124.wav	mfctest\2_124.mfc
new1\2_125.wav	mfctest\2_125.mfc
new1\2_126.wav	mfctest\2_126.mfc
new1\2_127.wav	mfctest\2_127.mfc
new1\2_128.wav	mfctest\2_128.mfc
new1\2_129.wav	mfctest\2_129.mfc
new1\2_13.wav	mfctest\2_13.mfc
new1\2_130.wav	mfctest\2_130.mfc
new1\2_131.wav	mfctest\2_131.mfc
new1\2_132.wav	mfctest\2_132.mfc
new1\2_133.wav	mfctest\2_133.mfc
new1\2_134.wav	mfctest\2_134.mfc
new1\2_135.wav	mfctest\2_135.mfc
new1\2_136.wav	mfctest\2_136.mfc
new1\2_137.wav	mfctest\2_137.mfc
new1\2_138.wav	mfctest\2_138.mfc
new1\2_139.wav	mfctest\2_139.mfc
new1\2_14.wav	mfctest\2_14.mfc
new1\2_140.wav	mfctest\2_140.mfc
new1\2_141.wav	mfctest\2_141.mfc
new1\2_142.wav	mfctest\2_142.mfc
new1\2_143.wav	mfctest\2_143.mfc
new1\2_144.wav	mfctest\2_144.mfc
new1\2_145.wav	mfctest\2_145.mfc
new1\2_146.wav	mfctest\2_146.mfc
new1\2_147.wav	mfctest\2_147.mfc
new1\2_148.wav	mfctest\2_148.mfc
new1\2_149.wav	mfctest\2_149.mfc
new1\2_15.wav	mfctest\2_15.mfc
new1\2_150.wav	mfctest\2_150.mfc
new1\2_151.wav	mfctest\2_151.mfc
new1\2_152.wav	mfctest\2_152.mfc
new1\2_153.wav	mfctest\2_153.mfc
new1\2_154.wav	mfctest\2_154.mfc
new1\2_155.wav	mfctest\2_155.mfc
new1\2_156.wav	mfctest\2_156.mfc
new1\2_157.wav	mfctest\2_157.mfc
new1\2_158.wav	mfctest\2_158.mfc
new1\2_159.wav	mfctest\2_159.mfc
new1\2_16.wav	mfctest\2_16.mfc
new1\2_160.wav	mfctest\2_160.mfc
new1\2_161.wav	mfctest\2_161.mfc
new1\2_162.wav	mfctest\2_162.mfc
new1\2_163.wav	mfctest\2_163.mfc
new1\2_164.wav	mfctest\2_164.mfc
new1\2_165.wav	mfctest\2_165.mfc
new1\2_166.wav	mfctest\2_166.mfc
new1\2_167.wav	mfctest\2_167.mfc
new1\2_168.wav	mfctest\2_168.mfc
new1\2_169.wav	mfctest\2_169.mfc
new1\2_17.wav	mfctest\2_17.mfc
new1\2_170.wav	mfctest\2_170.mfc
new1\2_171.wav	mfctest\2_171.mfc
new1\2_172.wav	mfctest\2_172.mfc
new1\2_173.wav	mfctest\2_173.mfc
new1\2_174.wav	mfctest\2_174.mfc
new1\2_175.wav	mfctest\2_175.mfc
new1\2_176.wav	mfctest\2_176.mfc
new1\2_177.wav	mfctest\2_177.mfc
new1\2_178.wav	mfctest\2_178.mfc
new1\2_179.wav	mfctest\2_179.mfc
new1\2_18.wav	mfctest\2_18.mfc
new1\2_180.wav	mfctest\2_180.mfc
new1\2_181.wav	mfctest\2_181.mfc
new1\2_182.wav	mfctest\2_182.mfc
new1\2_183.wav	mfctest\2_183.mfc
new1\2_184.wav	mfctest\2_184.mfc
new1\2_185.wav	mfctest\2_185.mfc
new1\2_186.wav	mfctest\2_186.mfc
new1\2_187.wav	mfctest\2_187.mfc
new1\2_188.wav	mfctest\2_188.mfc
new1\2_189.wav	mfctest\2_189.mfc
new1\2_19.wav	mfctest\2_19.mfc
new1\2_190.wav	mfctest\2_190.mfc
new1\2_191.wav	mfctest\2_191.mfc
new1\2_192.wav	mfctest\2_192.mfc
new1\2_193.wav	mfctest\2_193.mfc
new1\2_194.wav	mfctest\2_194.mfc
new1\2_195.wav	mfctest\2_195.mfc
new1\2_196.wav	mfctest\2_196.mfc
new1\2_197.wav	mfctest\2_197.mfc
new1\2_198.wav	mfctest\2_198.mfc
new1\2_199.wav	mfctest\2_199.mfc
new1\2_2.wav	mfctest\2_2.mfc
new1\2_20.wav	mfctest\2_20.mfc
new1\2_200.wav	mfctest\2_200.mfc
new1\2_201.wav	mfctest\2_201.mfc
new1\2_202.wav	mfctest\2_202.mfc
new1\2_203.wav	mfctest\2_203.mfc
new1\2_204.wav	mfctest\2_204.mfc
new1\2_205.wav	mfctest\2_205.mfc
new1\2_206.wav	mfctest\2_206.mfc
new1\2_207.wav	mfctest\2_207.mfc
new1\2_208.wav	mfctest\2_208.mfc
new1\2_209.wav	mfctest\2_209.mfc
new1\2_21.wav	mfctest\2_21.mfc
new1\2_210.wav	mfctest\2_210.mfc
new1\2_211.wav	mfctest\2_211.mfc
new1\2_212.wav	mfctest\2_212.mfc
new1\2_213.wav	mfctest\2_213.mfc
new1\2_214.wav	mfctest\2_214.mfc
new1\2_215.wav	mfctest\2_215.mfc
new1\2_216.wav	mfctest\2_216.mfc
new1\2_217.wav	mfctest\2_217.mfc
new1\2_218.wav	mfctest\2_218.mfc
new1\2_219.wav	mfctest\2_219.mfc
new1\2_22.wav	mfctest\2_22.mfc
new1\2_220.wav	mfctest\2_220.mfc
new1\2_221.wav	mfctest\2_221.mfc
new1\2_222.wav	mfctest\2_222.mfc
new1\2_223.wav	mfctest\2_223.mfc
new1\2_224.wav	mfctest\2_224.mfc
new1\2_225.wav	mfctest\2_225.mfc
new1\2_23.wav	mfctest\2_23.mfc
new1\2_24.wav	mfctest\2_24.mfc
new1\2_25.wav	mfctest\2_25.mfc
new1\2_26.wav	mfctest\2_26.mfc
new1\2_27.wav	mfctest\2_27.mfc
new1\2_28.wav	mfctest\2_28.mfc
new1\2_29.wav	mfctest\2_29.mfc
new1\2_3.wav	mfctest\2_3.mfc
new1\2_30.wav	mfctest\2_30.mfc
new1\2_31.wav	mfctest\2_31.mfc
new1\2_32.wav	mfctest\2_32.mfc
new1\2_33.wav	mfctest\2_33.mfc
new1\2_34.wav	mfctest\2_34.mfc
new1\2_35.wav	mfctest\2_35.mfc
new1\2_36.wav	mfctest\2_36.mfc
new1\2_37.wav	mfctest\2_37.mfc
new1\2_38.wav	mfctest\2_38.mfc
new1\2_39.wav	mfctest\2_39.mfc
new1\2_4.wav	mfctest\2_4.mfc
new1\2_40.wav	mfctest\2_40.mfc
new1\2_41.wav	mfctest\2_41.mfc
new1\2_42.wav	mfctest\2_42.mfc
new1\2_43.wav	mfctest\2_43.mfc
new1\2_44.wav	mfctest\2_44.mfc
new1\2_45.wav	mfctest\2_45.mfc
new1\2_46.wav	mfctest\2_46.mfc
new1\2_47.wav	mfctest\2_47.mfc
new1\2_48.wav	mfctest\2_48.mfc
new1\2_49.wav	mfctest\2_49.mfc
new1\2_5.wav	mfctest\2_5.mfc
new1\2_50.wav	mfctest\2_50.mfc
new1\2_51.wav	mfctest\2_51.mfc
new1\2_52.wav	mfctest\2_52.mfc
new1\2_53.wav	mfctest\2_53.mfc
new1\2_54.wav	mfctest\2_54.mfc
new1\2_55.wav	mfctest\2_55.mfc
new1\2_56.wav	mfctest\2_56.mfc
new1\2_57.wav	mfctest\2_57.mfc
new1\2_58.wav	mfctest\2_58.mfc
new1\2_59.wav	mfctest\2_59.mfc
new1\2_6.wav	mfctest\2_6.mfc
new1\2_60.wav	mfctest\2_60.mfc
new1\2_61.wav	mfctest\2_61.mfc
new1\2_62.wav	mfctest\2_62.mfc
new1\2_63.wav	mfctest\2_63.mfc
new1\2_64.wav	mfctest\2_64.mfc
new1\2_65.wav	mfctest\2_65.mfc
new1\2_66.wav	mfctest\2_66.mfc
new1\2_67.wav	mfctest\2_67.mfc
new1\2_68.wav	mfctest\2_68.mfc
new1\2_69.wav	mfctest\2_69.mfc
new1\2_7.wav	mfctest\2_7.mfc
new1\2_70.wav	mfctest\2_70.mfc
new1\2_71.wav	mfctest\2_71.mfc
new1\2_72.wav	mfctest\2_72.mfc
new1\2_73.wav	mfctest\2_73.mfc
new1\2_74.wav	mfctest\2_74.mfc
new1\2_75.wav	mfctest\2_75.mfc
new1\2_76.wav	mfctest\2_76.mfc
new1\2_77.wav	mfctest\2_77.mfc
new1\2_78.wav	mfctest\2_78.mfc
new1\2_79.wav	mfctest\2_79.mfc
new1\2_8.wav	mfctest\2_8.mfc
new1\2_80.wav	mfctest\2_80.mfc
new1\2_81.wav	mfctest\2_81.mfc
new1\2_82.wav	mfctest\2_82.mfc
new1\2_83.wav	mfctest\2_83.mfc
new1\2_84.wav	mfctest\2_84.mfc
new1\2_85.wav	mfctest\2_85.mfc
new1\2_86.wav	mfctest\2_86.mfc
new1\2_87.wav	mfctest\2_87.mfc
new1\2_88.wav	mfctest\2_88.mfc
new1\2_89.wav	mfctest\2_89.mfc
new1\2_9.wav	mfctest\2_9.mfc
new1\2_90.wav	mfctest\2_90.mfc
new1\2_91.wav	mfctest\2_91.mfc
new1\2_92.wav	mfctest\2_92.mfc
new1\2_93.wav	mfctest\2_93.mfc
new1\2_94.wav	mfctest\2_94.mfc
new1\2_95.wav	mfctest\2_95.mfc
new1\2_96.wav	mfctest\2_96.mfc
new1\2_97.wav	mfctest\2_97.mfc
new1\2_98.wav	mfctest\2_98.mfc
new1\2_99.wav	mfctest\2_99.mfc
new1\3_0.wav	mfctest\3_0.mfc
new1\3_1.wav	mfctest\3_1.mfc
new1\3_10.wav	mfctest\3_10.mfc
new1\3_100.wav	mfctest\3_100.mfc
new1\3_101.wav	mfctest\3_101.mfc
new1\3_102.wav	mfctest\3_102.mfc
new1\3_103.wav	mfctest\3_103.mfc
new1\3_104.wav	mfctest\3_104.mfc
new1\3_105.wav	mfctest\3_105.mfc
new1\3_106.wav	mfctest\3_106.mfc
new1\3_107.wav	mfctest\3_107.mfc
new1\3_108.wav	mfctest\3_108.mfc
new1\3_109.wav	mfctest\3_109.mfc
new1\3_11.wav	mfctest\3_11.mfc
new1\3_110.wav	mfctest\3_110.mfc
new1\3_111.wav	mfctest\3_111.mfc
new1\3_112.wav	mfctest\3_112.mfc
new1\3_113.wav	mfctest\3_113.mfc
new1\3_114.wav	mfctest\3_114.mfc
new1\3_115.wav	mfctest\3_115.mfc
new1\3_116.wav	mfctest\3_116.mfc
new1\3_117.wav	mfctest\3_117.mfc
new1\3_118.wav	mfctest\3_118.mfc
new1\3_119.wav	mfctest\3_119.mfc
new1\3_12.wav	mfctest\3_12.mfc
new1\3_120.wav	mfctest\3_120.mfc
new1\3_121.wav	mfctest\3_121.mfc
new1\3_122.wav	mfctest\3_122.mfc
new1\3_123.wav	mfctest\3_123.mfc
new1\3_124.wav	mfctest\3_124.mfc
new1\3_125.wav	mfctest\3_125.mfc
new1\3_126.wav	mfctest\3_126.mfc
new1\3_127.wav	mfctest\3_127.mfc
new1\3_128.wav	mfctest\3_128.mfc
new1\3_129.wav	mfctest\3_129.mfc
new1\3_13.wav	mfctest\3_13.mfc
new1\3_130.wav	mfctest\3_130.mfc
new1\3_131.wav	mfctest\3_131.mfc
new1\3_132.wav	mfctest\3_132.mfc
new1\3_133.wav	mfctest\3_133.mfc
new1\3_134.wav	mfctest\3_134.mfc
new1\3_135.wav	mfctest\3_135.mfc
new1\3_136.wav	mfctest\3_136.mfc
new1\3_137.wav	mfctest\3_137.mfc
new1\3_138.wav	mfctest\3_138.mfc
new1\3_139.wav	mfctest\3_139.mfc
new1\3_14.wav	mfctest\3_14.mfc
new1\3_140.wav	mfctest\3_140.mfc
new1\3_141.wav	mfctest\3_141.mfc
new1\3_142.wav	mfctest\3_142.mfc
new1\3_143.wav	mfctest\3_143.mfc
new1\3_144.wav	mfctest\3_144.mfc
new1\3_145.wav	mfctest\3_145.mfc
new1\3_146.wav	mfctest\3_146.mfc
new1\3_147.wav	mfctest\3_147.mfc
new1\3_148.wav	mfctest\3_148.mfc
new1\3_149.wav	mfctest\3_149.mfc
new1\3_15.wav	mfctest\3_15.mfc
new1\3_150.wav	mfctest\3_150.mfc
new1\3_151.wav	mfctest\3_151.mfc
new1\3_152.wav	mfctest\3_152.mfc
new1\3_153.wav	mfctest\3_153.mfc
new1\3_154.wav	mfctest\3_154.mfc
new1\3_155.wav	mfctest\3_155.mfc
new1\3_156.wav	mfctest\3_156.mfc
new1\3_157.wav	mfctest\3_157.mfc
new1\3_158.wav	mfctest\3_158.mfc
new1\3_159.wav	mfctest\3_159.mfc
new1\3_16.wav	mfctest\3_16.mfc
new1\3_160.wav	mfctest\3_160.mfc
new1\3_161.wav	mfctest\3_161.mfc
new1\3_162.wav	mfctest\3_162.mfc
new1\3_163.wav	mfctest\3_163.mfc
new1\3_164.wav	mfctest\3_164.mfc
new1\3_165.wav	mfctest\3_165.mfc
new1\3_166.wav	mfctest\3_166.mfc
new1\3_167.wav	mfctest\3_167.mfc
new1\3_168.wav	mfctest\3_168.mfc
new1\3_169.wav	mfctest\3_169.mfc
new1\3_17.wav	mfctest\3_17.mfc
new1\3_170.wav	mfctest\3_170.mfc
new1\3_171.wav	mfctest\3_171.mfc
new1\3_172.wav	mfctest\3_172.mfc
new1\3_173.wav	mfctest\3_173.mfc
new1\3_174.wav	mfctest\3_174.mfc
new1\3_175.wav	mfctest\3_175.mfc
new1\3_176.wav	mfctest\3_176.mfc
new1\3_177.wav	mfctest\3_177.mfc
new1\3_178.wav	mfctest\3_178.mfc
new1\3_179.wav	mfctest\3_179.mfc
new1\3_18.wav	mfctest\3_18.mfc
new1\3_180.wav	mfctest\3_180.mfc
new1\3_181.wav	mfctest\3_181.mfc
new1\3_182.wav	mfctest\3_182.mfc
new1\3_183.wav	mfctest\3_183.mfc
new1\3_184.wav	mfctest\3_184.mfc
new1\3_185.wav	mfctest\3_185.mfc
new1\3_186.wav	mfctest\3_186.mfc
new1\3_187.wav	mfctest\3_187.mfc
new1\3_188.wav	mfctest\3_188.mfc
new1\3_189.wav	mfctest\3_189.mfc
new1\3_19.wav	mfctest\3_19.mfc
new1\3_190.wav	mfctest\3_190.mfc
new1\3_191.wav	mfctest\3_191.mfc
new1\3_192.wav	mfctest\3_192.mfc
new1\3_193.wav	mfctest\3_193.mfc
new1\3_194.wav	mfctest\3_194.mfc
new1\3_195.wav	mfctest\3_195.mfc
new1\3_196.wav	mfctest\3_196.mfc
new1\3_197.wav	mfctest\3_197.mfc
new1\3_198.wav	mfctest\3_198.mfc
new1\3_199.wav	mfctest\3_199.mfc
new1\3_2.wav	mfctest\3_2.mfc
new1\3_20.wav	mfctest\3_20.mfc
new1\3_200.wav	mfctest\3_200.mfc
new1\3_201.wav	mfctest\3_201.mfc
new1\3_202.wav	mfctest\3_202.mfc
new1\3_203.wav	mfctest\3_203.mfc
new1\3_204.wav	mfctest\3_204.mfc
new1\3_205.wav	mfctest\3_205.mfc
new1\3_206.wav	mfctest\3_206.mfc
new1\3_207.wav	mfctest\3_207.mfc
new1\3_208.wav	mfctest\3_208.mfc
new1\3_209.wav	mfctest\3_209.mfc
new1\3_21.wav	mfctest\3_21.mfc
new1\3_210.wav	mfctest\3_210.mfc
new1\3_211.wav	mfctest\3_211.mfc
new1\3_212.wav	mfctest\3_212.mfc
new1\3_213.wav	mfctest\3_213.mfc
new1\3_214.wav	mfctest\3_214.mfc
new1\3_215.wav	mfctest\3_215.mfc
new1\3_216.wav	mfctest\3_216.mfc
new1\3_217.wav	mfctest\3_217.mfc
new1\3_218.wav	mfctest\3_218.mfc
new1\3_219.wav	mfctest\3_219.mfc
new1\3_22.wav	mfctest\3_22.mfc
new1\3_220.wav	mfctest\3_220.mfc
new1\3_221.wav	mfctest\3_221.mfc
new1\3_222.wav	mfctest\3_222.mfc
new1\3_223.wav	mfctest\3_223.mfc
new1\3_224.wav	mfctest\3_224.mfc
new1\3_225.wav	mfctest\3_225.mfc
new1\3_23.wav	mfctest\3_23.mfc
new1\3_24.wav	mfctest\3_24.mfc
new1\3_25.wav	mfctest\3_25.mfc
new1\3_26.wav	mfctest\3_26.mfc
new1\3_27.wav	mfctest\3_27.mfc
new1\3_28.wav	mfctest\3_28.mfc
new1\3_29.wav	mfctest\3_29.mfc
new1\3_3.wav	mfctest\3_3.mfc
new1\3_30.wav	mfctest\3_30.mfc
new1\3_31.wav	mfctest\3_31.mfc
new1\3_32.wav	mfctest\3_32.mfc
new1\3_33.wav	mfctest\3_33.mfc
new1\3_34.wav	mfctest\3_34.mfc
new1\3_35.wav	mfctest\3_35.mfc
new1\3_36.wav	mfctest\3_36.mfc
new1\3_37.wav	mfctest\3_37.mfc
new1\3_38.wav	mfctest\3_38.mfc
new1\3_39.wav	mfctest\3_39.mfc
new1\3_4.wav	mfctest\3_4.mfc
new1\3_40.wav	mfctest\3_40.mfc
new1\3_41.wav	mfctest\3_41.mfc
new1\3_42.wav	mfctest\3_42.mfc
new1\3_43.wav	mfctest\3_43.mfc
new1\3_44.wav	mfctest\3_44.mfc
new1\3_45.wav	mfctest\3_45.mfc
new1\3_46.wav	mfctest\3_46.mfc
new1\3_47.wav	mfctest\3_47.mfc
new1\3_48.wav	mfctest\3_48.mfc
new1\3_49.wav	mfctest\3_49.mfc
new1\3_5.wav	mfctest\3_5.mfc
new1\3_50.wav	mfctest\3_50.mfc
new1\3_51.wav	mfctest\3_51.mfc
new1\3_52.wav	mfctest\3_52.mfc
new1\3_53.wav	mfctest\3_53.mfc
new1\3_54.wav	mfctest\3_54.mfc
new1\3_55.wav	mfctest\3_55.mfc
new1\3_56.wav	mfctest\3_56.mfc
new1\3_57.wav	mfctest\3_57.mfc
new1\3_58.wav	mfctest\3_58.mfc
new1\3_59.wav	mfctest\3_59.mfc
new1\3_6.wav	mfctest\3_6.mfc
new1\3_60.wav	mfctest\3_60.mfc
new1\3_61.wav	mfctest\3_61.mfc
new1\3_62.wav	mfctest\3_62.mfc
new1\3_63.wav	mfctest\3_63.mfc
new1\3_64.wav	mfctest\3_64.mfc
new1\3_65.wav	mfctest\3_65.mfc
new1\3_66.wav	mfctest\3_66.mfc
new1\3_67.wav	mfctest\3_67.mfc
new1\3_68.wav	mfctest\3_68.mfc
new1\3_69.wav	mfctest\3_69.mfc
new1\3_7.wav	mfctest\3_7.mfc
new1\3_70.wav	mfctest\3_70.mfc
new1\3_71.wav	mfctest\3_71.mfc
new1\3_72.wav	mfctest\3_72.mfc
new1\3_73.wav	mfctest\3_73.mfc
new1\3_74.wav	mfctest\3_74.mfc
new1\3_75.wav	mfctest\3_75.mfc
new1\3_76.wav	mfctest\3_76.mfc
new1\3_77.wav	mfctest\3_77.mfc
new1\3_78.wav	mfctest\3_78.mfc
new1\3_79.wav	mfctest\3_79.mfc
new1\3_8.wav	mfctest\3_8.mfc
new1\3_80.wav	mfctest\3_80.mfc
new1\3_81.wav	mfctest\3_81.mfc
new1\3_82.wav	mfctest\3_82.mfc
new1\3_83.wav	mfctest\3_83.mfc
new1\3_84.wav	mfctest\3_84.mfc
new1\3_85.wav	mfctest\3_85.mfc
new1\3_86.wav	mfctest\3_86.mfc
new1\3_87.wav	mfctest\3_87.mfc
new1\3_88.wav	mfctest\3_88.mfc
new1\3_89.wav	mfctest\3_89.mfc
new1\3_9.wav	mfctest\3_9.mfc
new1\3_90.wav	mfctest\3_90.mfc
new1\3_91.wav	mfctest\3_91.mfc
new1\3_92.wav	mfctest\3_92.mfc
new1\3_93.wav	mfctest\3_93.mfc
new1\3_94.wav	mfctest\3_94.mfc
new1\3_95.wav	mfctest\3_95.mfc
new1\3_96.wav	mfctest\3_96.mfc
new1\3_97.wav	mfctest\3_97.mfc
new1\3_98.wav	mfctest\3_98.mfc
new1\3_99.wav	mfctest\3_99.mfc
new1\4_0.wav	mfctest\4_0.mfc
new1\4_1.wav	mfctest\4_1.mfc
new1\4_10.wav	mfctest\4_10.mfc
new1\4_100.wav	mfctest\4_100.mfc
new1\4_101.wav	mfctest\4_101.mfc
new1\4_102.wav	mfctest\4_102.mfc
new1\4_103.wav	mfctest\4_103.mfc
new1\4_104.wav	mfctest\4_104.mfc
new1\4_105.wav	mfctest\4_105.mfc
new1\4_106.wav	mfctest\4_106.mfc
new1\4_107.wav	mfctest\4_107.mfc
new1\4_108.wav	mfctest\4_108.mfc
new1\4_109.wav	mfctest\4_109.mfc
new1\4_11.wav	mfctest\4_11.mfc
new1\4_110.wav	mfctest\4_110.mfc
new1\4_111.wav	mfctest\4_111.mfc
new1\4_112.wav	mfctest\4_112.mfc
new1\4_113.wav	mfctest\4_113.mfc
new1\4_114.wav	mfctest\4_114.mfc
new1\4_115.wav	mfctest\4_115.mfc
new1\4_116.wav	mfctest\4_116.mfc
new1\4_117.wav	mfctest\4_117.mfc
new1\4_118.wav	mfctest\4_118.mfc
new1\4_119.wav	mfctest\4_119.mfc
new1\4_12.wav	mfctest\4_12.mfc
new1\4_120.wav	mfctest\4_120.mfc
new1\4_121.wav	mfctest\4_121.mfc
new1\4_122.wav	mfctest\4_122.mfc
new1\4_123.wav	mfctest\4_123.mfc
new1\4_124.wav	mfctest\4_124.mfc
new1\4_125.wav	mfctest\4_125.mfc
new1\4_126.wav	mfctest\4_126.mfc
new1\4_127.wav	mfctest\4_127.mfc
new1\4_128.wav	mfctest\4_128.mfc
new1\4_129.wav	mfctest\4_129.mfc
new1\4_13.wav	mfctest\4_13.mfc
new1\4_130.wav	mfctest\4_130.mfc
new1\4_131.wav	mfctest\4_131.mfc
new1\4_132.wav	mfctest\4_132.mfc
new1\4_133.wav	mfctest\4_133.mfc
new1\4_134.wav	mfctest\4_134.mfc
new1\4_135.wav	mfctest\4_135.mfc
new1\4_136.wav	mfctest\4_136.mfc
new1\4_137.wav	mfctest\4_137.mfc
new1\4_138.wav	mfctest\4_138.mfc
new1\4_139.wav	mfctest\4_139.mfc
new1\4_14.wav	mfctest\4_14.mfc
new1\4_140.wav	mfctest\4_140.mfc
new1\4_141.wav	mfctest\4_141.mfc
new1\4_142.wav	mfctest\4_142.mfc
new1\4_143.wav	mfctest\4_143.mfc
new1\4_144.wav	mfctest\4_144.mfc
new1\4_145.wav	mfctest\4_145.mfc
new1\4_146.wav	mfctest\4_146.mfc
new1\4_147.wav	mfctest\4_147.mfc
new1\4_148.wav	mfctest\4_148.mfc
new1\4_149.wav	mfctest\4_149.mfc
new1\4_15.wav	mfctest\4_15.mfc
new1\4_150.wav	mfctest\4_150.mfc
new1\4_151.wav	mfctest\4_151.mfc
new1\4_152.wav	mfctest\4_152.mfc
new1\4_153.wav	mfctest\4_153.mfc
new1\4_154.wav	mfctest\4_154.mfc
new1\4_155.wav	mfctest\4_155.mfc
new1\4_156.wav	mfctest\4_156.mfc
new1\4_157.wav	mfctest\4_157.mfc
new1\4_158.wav	mfctest\4_158.mfc
new1\4_159.wav	mfctest\4_159.mfc
new1\4_16.wav	mfctest\4_16.mfc
new1\4_160.wav	mfctest\4_160.mfc
new1\4_161.wav	mfctest\4_161.mfc
new1\4_162.wav	mfctest\4_162.mfc
new1\4_163.wav	mfctest\4_163.mfc
new1\4_164.wav	mfctest\4_164.mfc
new1\4_165.wav	mfctest\4_165.mfc
new1\4_166.wav	mfctest\4_166.mfc
new1\4_167.wav	mfctest\4_167.mfc
new1\4_168.wav	mfctest\4_168.mfc
new1\4_169.wav	mfctest\4_169.mfc
new1\4_17.wav	mfctest\4_17.mfc
new1\4_170.wav	mfctest\4_170.mfc
new1\4_171.wav	mfctest\4_171.mfc
new1\4_172.wav	mfctest\4_172.mfc
new1\4_173.wav	mfctest\4_173.mfc
